Total Computing Time,Image preprecessing,Lane detection
0.262398243,0.191940784,0.070457458
0.28462863,0.218980312,0.065648317
0.254308462,0.19434166,0.059966803
0.324492693,0.265180111,0.059312582
0.252989769,0.198142052,0.054847717
0.250651836,0.192827702,0.057824135
0.250024796,0.191903353,0.058121443
0.247218609,0.19217658,0.055042028
0.256876945,0.197717667,0.059159279
0.273989439,0.210210562,0.063778877
0.255947113,0.197028399,0.058918715
0.273849726,0.197622299,0.076227427
0.258936644,0.203579187,0.055357456
0.262361765,0.204072237,0.058289528
0.316235065,0.258388519,0.057846546
0.26226449,0.201973438,0.060291052
0.268226385,0.211613417,0.056612968
0.258978128,0.198724747,0.060253382
0.24316597,0.18906045,0.05410552
0.243873358,0.191576958,0.0522964
0.248625278,0.191632032,0.056993246
0.247345209,0.191342592,0.056002617
0.248748541,0.192519665,0.056228876
0.255629778,0.201018095,0.054611683
0.250112772,0.193074703,0.057038069
0.247254848,0.194923878,0.052330971
0.264841795,0.206792116,0.058049679
0.247177362,0.191195726,0.055981636
0.25084734,0.193839788,0.057007551
0.255347967,0.199947357,0.05540061
0.253736973,0.198125362,0.05561161
0.241607904,0.188926697,0.052681208
0.247428179,0.1932199,0.054208279
0.246023893,0.190733433,0.055290461
0.249325991,0.192831993,0.056493998
0.243995428,0.188293695,0.055701733
0.245860338,0.189613819,0.056246519
0.243000031,0.190305948,0.052694082
0.244401217,0.186194897,0.05820632
0.248776913,0.19081068,0.057966232
0.248063326,0.192475557,0.055587769
0.326989174,0.270766497,0.056222677
0.25126791,0.193292856,0.057975054
0.244319677,0.18955946,0.054760218
0.24379611,0.185185909,0.058610201
0.244909048,0.186917782,0.057991266
0.247828722,0.193162918,0.054665804
0.24936676,0.193415165,0.055951595
0.247848749,0.189912558,0.057936192
0.243663311,0.187676668,0.055986643
0.244330168,0.190339327,0.053990841
0.259045362,0.201644421,0.057400942
0.252012491,0.194569588,0.057442904
0.24887991,0.192629814,0.056250095
0.250474691,0.19080019,0.059674501
0.243850708,0.190019131,0.053831577
0.248595953,0.189632416,0.058963537
0.24427104,0.189403057,0.054867983
0.247624159,0.193239689,0.05438447
0.242201328,0.186933517,0.055267811
0.249334574,0.18695116,0.062383413
0.241673708,0.186380148,0.05529356
0.248435974,0.194132328,0.054303646
0.246038198,0.191108465,0.054929733
0.243966579,0.187978506,0.055988073
0.245096684,0.190305233,0.054791451
0.252408028,0.194323063,0.058084965
0.258073092,0.201746464,0.056326628
0.24510932,0.189892054,0.055217266
0.244090319,0.188239336,0.055850983
0.247272015,0.193022728,0.054249287
0.251091957,0.193246365,0.057845592
0.258307219,0.201511145,0.056796074
0.249860048,0.19102788,0.058832169
0.25078249,0.192898035,0.057884455
0.253247738,0.193955183,0.059292555
0.248091459,0.190831184,0.057260275
0.239969969,0.185862541,0.054107428
0.253177166,0.190191984,0.062985182
0.244406223,0.189174652,0.055231571
0.257493019,0.201057911,0.056435108
0.252412796,0.191388369,0.061024427
0.243934631,0.188622952,0.05531168
0.248842239,0.195072174,0.053770065
0.246242046,0.188207626,0.05803442
0.269647837,0.209713221,0.059934616
0.248033524,0.193244457,0.054789066
0.24585247,0.189228058,0.056624413
0.25027895,0.194779873,0.055499077
0.244653702,0.189842224,0.054811478
0.244458675,0.190143585,0.05431509
0.247614861,0.191415548,0.056199312
0.257645369,0.200395346,0.057250023
0.318382978,0.262525558,0.05585742
0.257905006,0.200941801,0.056963205
0.255398512,0.197988749,0.057409763
0.258138418,0.19902873,0.059109688
0.271179438,0.209647179,0.061532259
0.290535688,0.225960732,0.064574957
0.282489538,0.220635653,0.061853886
0.288803577,0.222605467,0.066198111
0.285242319,0.219184875,0.066057444
0.287656307,0.218381643,0.069274664
0.287017107,0.216933966,0.070083141
0.281883955,0.219982386,0.061901569
0.286962271,0.223595142,0.063367128
0.27948904,0.217247009,0.062242031
0.288639545,0.222506285,0.066133261
0.280380011,0.211002111,0.069377899
0.278864145,0.218246698,0.060617447
0.281403303,0.218955755,0.062447548
0.283589363,0.216490746,0.067098618
0.269771099,0.212142467,0.057628632
0.264356613,0.203051329,0.061305285
0.259106874,0.204117298,0.054989576
0.261970758,0.20638442,0.055586338
0.254780769,0.196770668,0.058010101
0.262540579,0.205652714,0.056887865
0.25630641,0.200411558,0.055894852
0.256485939,0.19918704,0.057298899
0.258460045,0.195343256,0.063116789
0.273017645,0.210760355,0.06225729
0.256780624,0.199144363,0.057636261
0.25590229,0.199954033,0.055948257
0.255913496,0.195329189,0.060584307
0.250869036,0.193409204,0.057459831
0.245444775,0.188672543,0.056772232
0.255499601,0.200103521,0.05539608
0.249690056,0.191842556,0.0578475
0.260414124,0.203914642,0.056499481
0.257259369,0.199981689,0.057277679
0.249835014,0.193132639,0.056702375
0.256150723,0.19773221,0.058418512
0.33161664,0.274425983,0.057190657
0.258816004,0.201512098,0.057303905
0.261790037,0.202656984,0.059133053
0.262307405,0.207334757,0.054972649
0.258310795,0.201029778,0.057281017
0.256523848,0.201531887,0.054991961
0.265614986,0.206670523,0.058944464
0.256972075,0.198398829,0.058573246
0.256803989,0.19987011,0.05693388
0.259845018,0.201360464,0.058484554
0.254801989,0.200766563,0.054035425
0.257845163,0.201015711,0.056829453
0.252302885,0.194533587,0.057769299
0.258945942,0.203155279,0.055790663
0.255078554,0.19991374,0.055164814
0.276566267,0.200373173,0.076193094
0.268031597,0.209109306,0.058922291
0.250988483,0.19809556,0.052892923
0.251947641,0.194828749,0.057118893
0.25403142,0.195993185,0.058038235
0.261211395,0.202579975,0.05863142
0.263591528,0.208197832,0.055393696
0.257936239,0.203597546,0.054338694
0.255065203,0.197949648,0.057115555
0.255776882,0.200027704,0.055749178
0.259554148,0.203227758,0.056326389
0.273014069,0.21270752,0.060306549
0.268417835,0.209256887,0.059160948
0.265625,0.205479622,0.060145378
0.267873287,0.20710063,0.060772657
0.264027357,0.206520796,0.057506561
0.255354643,0.198952913,0.05640173
0.29048562,0.229150772,0.061334848
0.280820847,0.217509508,0.063311338
0.274791002,0.212604046,0.062186956
0.281899929,0.220719814,0.061180115
0.276710272,0.217453003,0.059257269
0.273921013,0.213621616,0.060299397
0.31222868,0.250994921,0.061233759
0.277300596,0.217007637,0.060292959
0.274649143,0.21462965,0.060019493
0.267990112,0.212818384,0.055171728
0.26774025,0.208358288,0.059381962
0.265879154,0.209666252,0.056212902
0.272994995,0.216269732,0.056725264
0.269261837,0.212674856,0.056586981
0.274194479,0.216788769,0.05740571
0.270848513,0.215398788,0.055449724
0.268939018,0.208029985,0.060909033
0.268467426,0.209741592,0.058725834
0.268844366,0.211703777,0.057140589
0.283837557,0.222804546,0.06103301
0.272422552,0.211259127,0.061163425
0.262077332,0.204543114,0.057534218
0.26700902,0.206771851,0.060237169
0.273142815,0.209855556,0.063287258
0.292179823,0.228936672,0.063243151
0.295836449,0.229116917,0.066719532
0.292314053,0.223257542,0.069056511
0.293815613,0.221932888,0.071882725
0.28610301,0.224033117,0.062069893
0.297275543,0.230283022,0.066992521
0.289308548,0.226149559,0.063158989
0.297742367,0.234156609,0.063585758
0.290428877,0.222313166,0.068115711
0.302906275,0.237914085,0.064992189
0.282567263,0.221358776,0.061208487
0.294048786,0.224875212,0.069173574
0.291250706,0.227209091,0.064041615
0.288488865,0.224805117,0.063683748
0.264124632,0.206050873,0.058073759
0.270589113,0.209944963,0.06064415
0.269179821,0.209388494,0.059791327
0.268095732,0.2107265,0.057369232
0.264630556,0.204655647,0.059974909
0.271697283,0.208865404,0.062831879
0.266926289,0.20904994,0.057876348
0.261930466,0.202441692,0.059488773
0.262296438,0.205197811,0.057098627
0.263563395,0.207112789,0.056450605
0.263667583,0.206775904,0.05689168
0.269309759,0.210312843,0.058996916
0.276267767,0.217331171,0.058936596
0.262467384,0.204931498,0.057535887
0.278970957,0.220796108,0.058174849
0.27397418,0.216345072,0.057629108
0.261272192,0.20430994,0.056962252
0.268419743,0.21135664,0.057063103
0.263415337,0.205646515,0.057768822
0.269029379,0.209903717,0.059125662
0.269930363,0.211152792,0.058777571
0.271461964,0.214745998,0.056715965
0.264275074,0.207994938,0.056280136
0.269766331,0.207884312,0.061882019
0.267633438,0.20957613,0.058057308
0.264354944,0.207194328,0.057160616
0.263614655,0.205570459,0.058044195
0.268297672,0.20786643,0.060431242
0.266665697,0.210773706,0.055891991
0.277070284,0.204657555,0.072412729
0.273512602,0.214634657,0.058877945
0.267501116,0.210510254,0.056990862
0.265640736,0.207612038,0.058028698
0.281124115,0.222419024,0.058705091
0.271967173,0.210337162,0.061630011
0.273207188,0.212955952,0.060251236
0.266905308,0.20836997,0.058535337
0.264394999,0.205836296,0.058558702
0.272345066,0.21038866,0.061956406
0.269890308,0.209922552,0.059967756
0.273713827,0.212160587,0.06155324
0.265169382,0.205753803,0.059415579
0.268908739,0.210752964,0.058155775
0.267243862,0.206804514,0.060439348
0.267123699,0.205021381,0.062102318
0.27647686,0.213407516,0.063069344
0.275866747,0.213630676,0.062236071
0.261124849,0.204998493,0.056126356
0.263062,0.204978943,0.058083057
0.266478777,0.206816673,0.059662104
0.269841194,0.211076736,0.058764458
0.286816359,0.222964525,0.063851833
0.280465841,0.219276428,0.061189413
0.266992807,0.208111286,0.058881521
0.276587725,0.218374968,0.058212757
0.275042534,0.213078976,0.061963558
0.273800373,0.208597422,0.065202951
0.266257763,0.209391356,0.056866407
0.270290852,0.212343693,0.057947159
0.273802996,0.214530706,0.059272289
0.272975922,0.212814093,0.060161829
0.263095379,0.205100298,0.057995081
0.358644724,0.204344273,0.154300451
0.274446726,0.213200092,0.061246634
0.266973495,0.208995342,0.057978153
0.268538713,0.209242344,0.05929637
0.268744707,0.212636471,0.056108236
0.26936388,0.209850788,0.059513092
0.27375102,0.208903551,0.064847469
0.28686142,0.226010084,0.060851336
0.272292852,0.211152554,0.061140299
0.263887405,0.2038486,0.060038805
0.261018515,0.204931259,0.056087255
0.26173234,0.20393014,0.0578022
0.267436743,0.207511425,0.059925318
0.271695137,0.211661339,0.060033798
0.277016163,0.218345165,0.058670998
0.28570652,0.219393253,0.066313267
0.288606644,0.226371527,0.062235117
0.289890289,0.218340635,0.071549654
0.293149471,0.227138042,0.066011429
0.288801193,0.225028276,0.063772917
0.274257183,0.215255737,0.059001446
0.288096189,0.226082087,0.062014103
0.276456833,0.214687824,0.061769009
0.376885653,0.311308622,0.06557703
0.293823481,0.227606297,0.066217184
0.288142681,0.225123405,0.063019276
0.294774294,0.224912405,0.069861889
0.281348228,0.217777014,0.063571215
0.269040346,0.211959839,0.057080507
0.264718294,0.20608902,0.058629274
0.266370773,0.207179308,0.059191465
0.268116474,0.208991051,0.059125423
0.269827366,0.208589554,0.061237812
0.259446621,0.203660965,0.055785656
0.323765278,0.267715931,0.056049347
0.26475215,0.201528072,0.063224077
0.270730257,0.208662748,0.062067509
0.26013732,0.202564478,0.057572842
0.264447451,0.204493999,0.059953451
0.265393734,0.208508968,0.056884766
0.261972427,0.203516245,0.058456182
0.29211545,0.210115194,0.082000256
0.281930447,0.215847731,0.066082716
0.268896103,0.209261894,0.059634209
0.269472122,0.209557533,0.059914589
0.268405676,0.209921598,0.058484077
0.260495901,0.201606274,0.058889627
0.263586044,0.203371286,0.060214758
0.273380995,0.20965004,0.063730955
0.263788462,0.204823732,0.058964729
0.266320467,0.207345009,0.058975458
0.268543959,0.210043907,0.058500051
0.26704812,0.206070662,0.060977459
0.266481161,0.206119776,0.060361385
0.272430897,0.21359086,0.058840036
0.268378973,0.206968546,0.061410427
0.267148018,0.204902172,0.062245846
0.267028332,0.209397793,0.057630539
0.286231756,0.22599268,0.060239077
0.269166708,0.206600428,0.06256628
0.277553558,0.218291044,0.059262514
0.289818287,0.225852013,0.063966274
0.269925594,0.208082199,0.061843395
0.278239727,0.21732831,0.060911417
0.271576166,0.212978125,0.058598042
0.257758141,0.198731422,0.059026718
0.259043694,0.20138669,0.057657003
0.275492907,0.210031509,0.065461397
0.267856359,0.209050894,0.058805466
0.261048317,0.202395201,0.058653116
0.264701366,0.204824924,0.059876442
0.27393055,0.211742878,0.062187672
0.267915964,0.209980249,0.057935715
0.263330698,0.200767756,0.062562943
0.26134944,0.203447819,0.057901621
0.263172626,0.20658493,0.056587696
0.259494305,0.200914145,0.05858016
0.258955002,0.200842381,0.058112621
0.294634342,0.23066473,0.063969612
0.279741526,0.220262051,0.059479475
0.272979259,0.212614775,0.060364485
0.271257639,0.209823608,0.061434031
0.267370939,0.207257032,0.060113907
0.270390272,0.212280035,0.058110237
0.264473915,0.204935551,0.059538364
0.266417742,0.208658218,0.057759523
0.265764475,0.205769539,0.059994936
0.269987822,0.206454992,0.063532829
0.272023201,0.210957289,0.061065912
0.267319679,0.209383965,0.057935715
0.265428305,0.204505205,0.0609231
0.266000748,0.206053019,0.059947729
0.276741982,0.215557575,0.061184406
0.266877651,0.208939791,0.05793786
0.262725115,0.202620506,0.060104609
0.30262804,0.24616766,0.056460381
0.265385628,0.205912352,0.059473276
0.265613317,0.202987432,0.062625885
0.270944357,0.212241888,0.058702469
0.263129234,0.205588818,0.057540417
0.278856516,0.221593618,0.057262897
0.273202419,0.211446285,0.061756134
0.283385277,0.209779739,0.073605537
0.27702117,0.212246656,0.064774513
0.289376497,0.217559576,0.071816921
0.311186552,0.246385098,0.064801455
0.284233332,0.220424414,0.063808918
0.294246912,0.226180792,0.06806612
0.291662693,0.224897385,0.066765308
0.290007114,0.2251966,0.064810514
0.285015821,0.220770121,0.064245701
0.284106493,0.218477964,0.065628529
0.294537783,0.223641872,0.07089591
0.288393974,0.223708868,0.064685106
0.29628706,0.23018837,0.06609869
0.296398163,0.231042385,0.065355778
0.290818214,0.221241951,0.069576263
0.305546761,0.239987612,0.065559149
0.283915043,0.223649025,0.060266018
0.268141985,0.208849907,0.059292078
0.274174213,0.213654518,0.060519695
0.268085003,0.2111516,0.056933403
0.274880171,0.214740038,0.060140133
0.270776749,0.208101273,0.062675476
0.271816254,0.210826159,0.060990095
0.269218206,0.207141161,0.062077045
0.271446466,0.207408428,0.064038038
0.270000935,0.209033728,0.060967207
0.268755674,0.207921028,0.060834646
0.262628555,0.203368664,0.059259892
0.283377886,0.219441175,0.06393671
0.284356356,0.227074862,0.057281494
0.274032593,0.216453791,0.057578802
0.263008356,0.202273846,0.06073451
0.274973392,0.211714029,0.063259363
0.275071383,0.214097261,0.060974121
0.272112608,0.211363554,0.060749054
0.273057222,0.210998297,0.062058926
0.285645485,0.22272253,0.062922955
0.291064262,0.223824501,0.067239761
0.273423195,0.212105989,0.061317205
0.271960735,0.210976362,0.060984373
0.275020599,0.207327843,0.067692757
0.276967764,0.218487501,0.058480263
0.274959564,0.210916281,0.064043283
0.272753954,0.208077908,0.064676046
0.275029182,0.215266705,0.059762478
0.269054413,0.208612919,0.060441494
0.272678852,0.207439661,0.065239191
0.272839546,0.211781263,0.061058283
0.265786409,0.204766989,0.061019421
0.265333652,0.20506382,0.060269833
0.272094488,0.206792355,0.065302134
0.269689322,0.209356308,0.060333014
0.257035017,0.199991941,0.057043076
0.310261726,0.25029707,0.059964657
0.30221653,0.244373083,0.057843447
0.264339209,0.204991102,0.059348106
0.266346455,0.206463575,0.059882879
0.270159245,0.213785172,0.056374073
0.25958848,0.202554226,0.057034254
0.306072712,0.249053955,0.057018757
0.263138294,0.204121828,0.059016466
0.268946409,0.207950354,0.060996056
0.273818016,0.213511467,0.060306549
0.278907537,0.217442989,0.061464548
0.290879965,0.217270613,0.073609352
0.296488523,0.229202747,0.067285776
0.282904148,0.221927881,0.060976267
0.282149792,0.217259884,0.064889908
0.280721903,0.219032526,0.061689377
0.282314062,0.214680672,0.06763339
0.28731823,0.225057125,0.062261105
0.292925596,0.228239059,0.064686537
0.282932997,0.222180367,0.06075263
0.27676034,0.215433598,0.061326742
0.273266077,0.212844372,0.060421705
0.276136398,0.211407423,0.064728975
0.282243729,0.216925621,0.065318108
0.283022881,0.222067595,0.060955286
0.267656803,0.207496643,0.06016016
0.27584815,0.212198257,0.063649893
0.274392366,0.212794781,0.061597586
0.260365963,0.203981161,0.056384802
0.271030664,0.213066339,0.057964325
0.274306774,0.215037584,0.05926919
0.278408289,0.217683077,0.060725212
0.274928093,0.217250109,0.057677984
0.261130333,0.203832626,0.057297707
0.293919802,0.232082129,0.061837673
0.312194586,0.237249613,0.074944973
0.294837236,0.229389429,0.065447807
0.306727886,0.240916014,0.065811872
0.289237022,0.22681427,0.062422752
0.298513889,0.227548361,0.070965528
0.288507462,0.221516132,0.066991329
0.286199331,0.220943213,0.065256119
0.287961721,0.224096537,0.063865185
0.291760445,0.227478743,0.064281702
0.284791231,0.220772028,0.064019203
0.289190292,0.223261595,0.065928698
0.308182955,0.24411726,0.064065695
0.291955709,0.229103565,0.062852144
0.272426605,0.213109493,0.059317112
0.270284414,0.210586309,0.059698105
0.270451546,0.211597919,0.058853626
0.261876822,0.204586744,0.057290077
0.26791811,0.207912445,0.060005665
0.269121885,0.210175037,0.058946848
0.266243219,0.206154585,0.060088634
0.276686907,0.212621927,0.06406498
0.267126083,0.207890272,0.059235811
0.268152714,0.208524942,0.059627771
0.26428628,0.207255602,0.057030678
0.266821146,0.206627131,0.060194016
0.266416311,0.204523325,0.061892986
0.288729668,0.228029013,0.060700655
0.273681879,0.215579033,0.058102846
0.26196003,0.203097343,0.058862686
0.262727022,0.204019547,0.058707476
0.266680717,0.205167532,0.061513186
0.271781683,0.213886738,0.057894945
0.261163712,0.203139305,0.058024406
0.264373541,0.204849243,0.059524298
0.269356966,0.211345911,0.058011055
0.266557932,0.205334902,0.06122303
0.275398016,0.211229563,0.064168453
0.286531925,0.224703789,0.061828136
0.27189517,0.212715864,0.059179306
0.27327013,0.211851597,0.061418533
0.272370815,0.214721441,0.057649374
0.27127409,0.212709665,0.058564425
0.263002396,0.204751015,0.058251381
0.263599634,0.206630707,0.056968927
0.260920525,0.204061508,0.056859016
0.274421453,0.213921785,0.060499668
0.265659094,0.209260225,0.056398869
0.265286207,0.20496726,0.060318947
0.266237736,0.208389759,0.057847977
0.279240847,0.222418785,0.056822062
0.297114372,0.238799572,0.0583148
0.261489153,0.203443289,0.058045864
0.263649225,0.204782009,0.058867216
0.27728796,0.2164011,0.06088686
0.279461384,0.216843367,0.062618017
0.272842884,0.212021828,0.060821056
0.263761282,0.205794573,0.057966709
0.268904448,0.208680868,0.060223579
0.270410776,0.209602594,0.060808182
0.268247843,0.210131168,0.058116674
0.262453794,0.201609612,0.060844183
0.2671175,0.209245443,0.057872057
0.26753664,0.207416534,0.060120106
0.269429922,0.20981288,0.059617043
0.267192602,0.205971241,0.061221361
0.270692825,0.208735466,0.061957359
0.270277739,0.213605404,0.056672335
0.276938915,0.215830088,0.061108828
0.264796495,0.208314419,0.056482077
0.267216682,0.207395792,0.05982089
0.266047478,0.206305742,0.059741735
0.265902519,0.208747864,0.057154655
0.270122766,0.207163572,0.062959194
0.278660536,0.218012333,0.060648203
0.275780201,0.21668911,0.059091091
0.279150724,0.219079733,0.060070992
0.2876544,0.230697155,0.056957245
0.273873091,0.214161634,0.059711456
0.278815269,0.219993114,0.058822155
0.268275738,0.207992315,0.060283422
0.276629686,0.218469143,0.058160543
0.267944813,0.209923029,0.058021784
0.263547182,0.20750761,0.056039572
0.272615433,0.215404272,0.057211161
0.265911818,0.20848155,0.057430267
0.264880419,0.207897425,0.056982994
0.271632671,0.215938091,0.05569458
0.263496161,0.207372427,0.056123734
0.311048985,0.254648447,0.056400537
0.269186497,0.214188337,0.054998159
0.267587423,0.209475994,0.058111429
0.301327705,0.22817421,0.073153496
0.298012018,0.233786821,0.064225197
0.296144962,0.227402687,0.068742275
0.295742273,0.229797602,0.065944672
0.301762581,0.237903118,0.063859463
0.287403822,0.22576952,0.061634302
0.290289402,0.231198788,0.059090614
0.289278507,0.228313446,0.060965061
0.299529314,0.226115942,0.073413372
0.306793213,0.237908125,0.068885088
0.291004658,0.229405642,0.061599016
0.287671328,0.225430965,0.062240362
0.29046607,0.228447914,0.062018156
0.290531158,0.231936693,0.058594465
0.277889729,0.216685772,0.061203957
0.268764257,0.211434841,0.057329416
0.295194626,0.240186214,0.055008411
0.299396992,0.24136281,0.058034182
0.278721333,0.22380805,0.054913282
0.270622492,0.209334135,0.061288357
0.266742706,0.209829807,0.056912899
0.276205301,0.218022108,0.058183193
0.272096395,0.211553335,0.06054306
0.260739803,0.20728898,0.053450823
0.268622637,0.210817099,0.057805538
0.26442647,0.211121798,0.053304672
0.262471199,0.20706892,0.055402279
0.265811443,0.208918571,0.056892872
0.270547628,0.214931965,0.055615664
0.286895514,0.219755173,0.067140341
0.273141146,0.218623161,0.054517984
0.261585236,0.206666708,0.054918528
0.261289358,0.206129074,0.055160284
0.29797864,0.222966194,0.075012445
0.278612852,0.220439911,0.058172941
0.266013622,0.213422537,0.052591085
0.263827085,0.211208344,0.052618742
0.269712925,0.212602139,0.057110786
0.267099857,0.212774754,0.054325104
0.263667107,0.209439039,0.054228067
0.264320612,0.212326288,0.051994324
0.259482861,0.205520868,0.053961992
0.272830725,0.218452692,0.054378033
0.263330936,0.208628178,0.054702759
0.260259628,0.208289862,0.051969767
0.265655518,0.205446005,0.060209513
0.263529062,0.209269047,0.054260015
0.254761934,0.204287291,0.050474644
0.2636621,0.209625721,0.054036379
0.272111177,0.214128971,0.057982206
0.267960072,0.2110672,0.056892872
0.267081022,0.211125374,0.055955648
0.29131031,0.230167627,0.061142683
0.269893169,0.210271835,0.059621334
0.28385663,0.227922201,0.055934429
0.272455454,0.21975708,0.052698374
0.260762453,0.206189394,0.054573059
0.263901949,0.207547426,0.056354523
0.288635969,0.237460852,0.051175117
0.260483027,0.205517292,0.054965734
0.262952328,0.207460165,0.055492163
0.267148256,0.213860989,0.053287268
0.262167454,0.204866409,0.057301044
0.268770695,0.210437536,0.058333158
0.269034624,0.211850882,0.057183743
0.267477751,0.209555626,0.057922125
0.267727375,0.210900545,0.05682683
0.273977041,0.215399265,0.058577776
0.273530483,0.215611219,0.057919264
0.274935484,0.218025446,0.056910038
0.275439024,0.220435143,0.055003881
0.262818575,0.204895973,0.057922602
0.262866735,0.20787859,0.054988146
0.263622046,0.207164764,0.056457281
0.291506767,0.228646994,0.062859774
